legendary ski jumper hannawald retires -pipe- germany -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 11.09.2010 home news germany german reunification europe world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de germany -pipe- 04.08.2005 -pipe- 09:00 utc legendary ski jumper hannawald retires german olympic gold-medallist and two-time world champion ski jumper sven hannawald announced his retirement from the sport due to burn-out syndrome wednesday .
according to his manager , the 30-year-old athlete decided to end his professional sports career following " effective treatment of the burn-out syndrome . "
hannawald had already " achieved everything that one can achieve in ski jumping , " and his recovery would take too long to reach competition level fitness in the foreseeable future .
hannawald entered ski jumping history in 2001-02 , when he was the first athlete ever to win all four competitions at the four hills tournament in oberstdorf , high in the allgäu alps of bavaria , germany .
<p>
a month on , london still in grip of terror -pipe- current affairs -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese for africa romanian serbian turkish ukrainian urdu choose from 30 languages 23.06.2011 home news germany europe world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio about dw-radio what 's on ?
reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de current affairs -pipe- 04.08.2005 a month on , london still in grip of terror großansicht des bildes mit der bildunterschrift : al-zawahiri -lrb- r . -rrb- has warned that london will face more attacks thousands of police mounted a huge operation to protect london thursday , as al qaeda warned of more horrors exactly four weeks after suicide bombers brought carnage to the british capital . amid a surge in tension , the first suspect charged in britain in connection with a second wave of attempted attacks on july 21 appeared in court , with his lawyer denying that he had any link to terrorism . more than 6,000 police officers , many of them armed , were on duty in shifts in the british capital in part of what has become the biggest and most expensive security deployment here since world war ii . " it is certainly a very big police operation today , " andy trotter , the metropolitan police 's deputy assistant commissioner , told bbc radio .
" we are out there to reassure londoners and also to deter any further attacks on the system , " trotter added .
" london is at a very high state of alert . " al qaeda deputy issues warning of more attacks bildunterschrift : großansicht des bildes mit der bildunterschrift : fuelling fears of another terrorist strike , al qaeda leader osama bin laden 's right-hand man , ayman al-zawahiri , warned britain and the united states they would face more attacks , in a video broadcast thursday .
" these policies -lrb- of british prime minister tony blair -rrb- will bring them more destruction after the explosions of london , " he said in the footage , shown on the al-jazeera satellite channel . zawahiri also threatened the united states with " horror that would make them forget the horror they saw in vietnam , " referring to the war in that country . four weeks ago on july 7 , a nightmare came true for britons when four suicide bombers blew themselves up on three underground trains and a double-decker bus , killing 52 people and injuring hundreds more . a fortnight later , another gang apparently tried to carry out a copycat atrocity that backfired when their bombs failed to detonate properly . britain 's worst terror scourge has sparked an unprecedented manhunt that has resulted in scores of arrests both here and overseas . first july 21 suspect remanded in custody bildunterschrift : großansicht des bildes mit der bildunterschrift : a judge thursday ordered the first suspect to be charged in britain in connection with the july 21 attacks to be remanded in custody until a further hearing on august 11 . ismael abdurahman , 23 , is charged with failing to disclose information to police about a man suspected of trying to blow up a train in shepherd 's bush , west london .
that suspect , hamdi issac , was arrested in rome last week . abdurahman did not enter a formal plea but his lawyer ann faul said he denied any connections to terrorism .
" i have been instructed to tell the court he is , and will be , vigorously contesting this charge and that he has no involvement in any terrorist activity whatsoever , " she said . abdurahman was arrested on july 28 in south london and faces a maximum sentence of five years in prison if convicted .
the man is not one of the four key suspects accused of carrying out the operation , whose pictures were released after the abortive bombings . extensive manhunt getting results bildunterschrift : großansicht des bildes mit der bildunterschrift : the british authorities are holding a total of 14 people in custody in relation to the attacks , including three of the suspected would-be bombers , while hamdi issac , a fourth bomb suspect , is held in italy and is due to face an extradition hearing on august 17 . in a fast-moving international investigation , zambia announced wednesday that it would deport haroon aswat , the alleged mastermind behind london 's first attacks on july 7 , who was arrested in the capital lusaka two weeks ago . back in london , commuters and tourists were putting on a brave face despite jitters about another attack . london jittery as thursday comes round again bildunterschrift : großansicht des bildes mit der bildunterschrift : " it is the first thing i thought of this morning - it is thursday , something is bound to happen because it is thursday , " said rosemary gajlmal , 20 , a waitress at a bagel restaurant in central london , as she stepped off one of the capital 's red buses , which was full of passengers . plenty of people were also using the underground network , which ran an almost normal service for the first time since the july 7 bombings with the piccadilly line fully restored and a limited service on the circle line . passenger numbers on the subway have plunged 30 percent at weekends and between five to 15 percent on weekdays since the july 7 bombings . but transport for london said this was largely due to some of the network being out of action , and predicted that levels would soon return to normal . reports that the the families of victims killed in the july 7 attacks will be eligible for up to 16,000 euros -lrb- $ 20,000 -rrb- in government compensation have been met by derision by british victims ' groups who say the compensation is far too little . bildunterschrift : großansicht des bildes mit der bildunterschrift : the home office confirmed the reports and added that those most seriously injured in the blasts will be eligible for up to 360,000 euros , a spokeswoman for told afp .
the sums compare with around $ 2 million paid out by the us government to families of those killed in the sept .
11 , 2001 terror attacks there . bombs made up of everyday items , police say meanwhile new details of the make-up of the london bombs also emerged in new york , where a police chief said the ingredients included harmless , everyday items like hair bleach and food preservative . " the recipe to make a bomb is unfortunately as available on the internet as a recipe for meatloaf , " new york police commissioner ray kelly was quoted in press reports as saying . dw staff / afp -lrb- nda -rrb- send us an e-mail » -pipe- send » -pipe- print » more on the topic dw-world.de heart of europe vulnerable to terrorism brussels , the capital of europe , would be vulnerable to a terror attack on its public transport system and would be ill-prepared to deal with an incident on the scale of the london bombings , officials said on tuesday .
-lrb- july 27 , 2005 -rrb- fears of further london attacks rise fears mounted sunday that another wave of attacks was heading london 's way as british police tried to pin down the network behind the previous bombers and the suspects already in custody began to talk .
-lrb- aug .
1 , 2005 -rrb- police grill suspected london bombers the four arrested fugitives from the botched july 21 london bomb attacks faced intense questioning as police were feted saturday for seizing them .
still , police warned brits to remain vigilant .
-lrb- july 30 , 2005 -rrb- anti-terror efforts increase as italy braces italy appears to be taking a warning from the group which claimed responsibility for the london bomb attacks very seriously .
while there is no specific threat , italy has swung into action to prevent a possible atrocity .
-lrb- july 15 , 2005 -rrb- 9801 radio news listen to world headlines from the top of the hour dw-world.de check out our latest interactive web features dw screensaver social bookmarking our rss feeds dw widgets integrated search dw on facebook newsletters netvibes.com the way you want it mobile optimized for pdas newsletters news in your inbox audio / video podcasts © dw 2011 deutsche welle is not responsible for the content of external websites .
english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese for africa romanian serbian turkish ukrainian urdu
<p>
" lafontaine is not a german haider " -pipe- election 2005 -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese for africa romanian serbian turkish ukrainian urdu choose from 30 languages 22.06.2011 home news germany europe world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio about dw-radio what 's on ?
reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de election 2005 -pipe- 04.08.2005 " lafontaine is not a german haider " back to first page back 2/2 many are calling the new alliance populist .
is this justified ? the party is certainly populist in the sense that they rail against change and modernization without really wanting to , or rather being able to say , what they would do differently .
it is a party that wants to excite tempers and encourage protest without being able to give answers .
one could say that this is not necessarily the role of a new opposition party .
it is a chance to express protest and it can lead the established parties to reconsider certain issues . gregor gysi and oskar lafontaine , the former spd chief , will act together as top candidates .
lafontaine in particular has been attacked by the spd and the greens .
he was given the epithet of " german haider -lrb- austria 's right-wing populist politician -rrb- , " fishing for votes on the extreme right .
what do you think of this accusation ? bildunterschrift : großansicht des bildes mit der bildunterschrift : jörg haider recently split from the populist freedom party he founded and started a new right-wing alliance no , in my opinion you ca n't look at it that way .
the charge goes back to a speech lafontaine made , in which he spoke of " alien workers , " a concept from the rightist camp .
when one looks at the political development of lafontaine , i do n't think it 's fair to speak of a rightist leaning or an attempt to court rightist voters .
lafontaine has always been a nonconformist , someone who has always taken positions not directly in line with that of his party .
he is continuing with this .
so the comparison with haider is not justified . but does lafontaine really offer any sensible remedies ? lafontaine has , since his retreat from the federal government , been constantly appealing to the public , whether in publications or in talk shows , spreading his view of things - that is , a state control of the globalized economy .
he has time and again been criticized , that his solutions are completely unrealistic .
for himself and for the groupings he stands for , this is a reasonable answer to globalization .
it is , however , in the current situation , no adequate response .
it is impossible to see how a strong governmental , national control could be implemented at the european level .
should lafontaine be asked to implement his policies in the real world , then his alliance would really dissolve quite quickly .
but as an opposition party , as a protest party , such goals are legitimate .
it is an opportunity for disgruntled voters to express that they do not agree with the course and the pace of the reforms .
thus the party fulfills a democratic function . steffen leidel interviewed klaus detterbeck -lrb- jc -rrb- back to first page back 2/2 send us an e-mail » -pipe- send » -pipe- print » more on the topic dw-world.de social justice or economic folly ?
the new hard-left grouping in germany , the left party , is sending tremors across the political landscape .
but , the party 's economic program has industry groups and economists shaking their heads , and worrying .
-lrb- aug .
3 , 2005 -rrb- the comeback kid former spd chairman oskar lafontaine has had a tumultuous career in politics , withdrawing twice from the limelight in the past three decades .
but this pugnacious and passionate " napoleon " is back for his waterloo .
-lrb- july 20 , 2005 -rrb- goodbye pds , hello " left party " after much back and forth , germany 's reform communist pds party on sunday voted in favor of joining a new leftist alliance , and agreed to change their name , as expected , to the left party .
-lrb- july 17 , 2005 -rrb- 9801 picture of the day chancellor merkel angela merkel sworn in as german chancellor " kohl 's girl " makes good chancellor and successor from the fringe have a laugh read about quirky happenings in thigh-slappin ' germany in this dw-world dossier .
newsletter & mobile mobile optimized for pdas newsletters news in your inbox audio / video podcasts © dw 2011 deutsche welle is not responsible for the content of external websites .
english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese for africa romanian serbian turkish ukrainian urdu
<p>
karstadtquelle sales a " major milestone " -pipe- business -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 26.01.2011 home news germany europe world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de business -pipe- 04.08.2005 karstadtquelle sales a " major milestone " großansicht des bildes mit der bildunterschrift : the company has divested its small stores and other retail chains in its quest to return to profit , german department store chain karstadtquelle is opting for a bare bones strategy , selling off 75 of its smaller stores , as well as its sinnleffers and runners point chains . karstadtquelle announced wednesday that it agreed to sell 75 smaller department stores to london-based investment company dawnay day group , and hilco uk ltd for about 500 million euros -lrb- $ 616 million -rrb- .
the sale represents a big step forward for the troubled retail giant , which suffered the worst crisis in its history in 2004 .
chief executive officer thomas middelhoff said the deal almost completes karstadtquelle 's goal of securing its finances . " this is a major milestone in the turnaround of our company and we are glad that it could be achieved in such a short time , " middelhoff said . the company also announced the sale of its 51-outlet sinnleffers chain to an international investors group comprised of deutsche industrie-holding -lrb- frankfurt -rrb- , hmd partners -lrb- us -rrb- and british real estate investor curzon global partners .
the 124-outlet runners point chain was sold to hannover finanz group .
karstadtquelle did not disclose the sales price of either deal . middelhoff said that staff at all 250 outlets involved in the sales would be taken over by the new owners . " the buyers have stated very clearly that business is to continue in the long run , " he said in an effort to allay fears that department store closures could lead to depressed city centers . concentrating on core business bildunterschrift : großansicht des bildes mit der bildunterschrift : the deals leave karstadtquelle free to focus on its remaining core 89 department stores .
the company plans to remodel the stores and add new high-end fashion , furniture and sporting goods lines to draw customers in future . the disposals also give the company " more negotiating space " for future divestments , middelhoff said .
according to the divestment plan released in september , a logistics center in frankfurt is still to be sold . another source of concern for the company is its mail-order business , which saw revenues drop by 6.5 percent in the last quarter .
middelhoff promised a management shake-up of the unit last month . " this business will also be led back into the black , " he said . long-term strategy bildunterschrift : großansicht des bildes mit der bildunterschrift : the new owners of karstadtquelle 's businesses promised to retain all staff karstadtquelle 's troubles reached a peak in 2004 due mainly to poor retail sales , and analysts have said the prognosis does n't look much better for 2005 .
german retail managers are also worried by the prospect of a possible hike in value-added sales tax . however , the company is confident that its restructuring plan will be successful in the long run . " we are glad to report that our margin has improved significantly in the first half of 2005 , " said middelhoff , adding that the company had reduced net debt by 800 million euros , not including the new divestments .
the company has reduced its number of employees by around 25,000 , resulting in a 16 percent decrease in staff costs . " overall , we have taken a large step towards ensuring the future of karstadtquelle , " middelhoff said . dw staff -lrb- dc -rrb- send us an e-mail » -pipe- send » -pipe- print » more on the topic dw-world.de deal reached at karstadtquelle management and unions at karstadtquelle finally reached agreement thursday on a package of measures aimed at pulling the troubled german department store chain out of its current crisis , company officials said .
-lrb- oct .
15 , 2004 -rrb- karstadtquelle has high hopes for 2005 officials for german troubled department store chain karstadtquelle said tuesday they skidded into the red in 2004 , but added they were more confident for the current year .
-lrb- april 12 , 2005 -rrb- karstadtquelle secures financing embattled german department store chain karstadtquelle secured long-term financing on friday after a lengthy battle with creditors .
-lrb- nov .
19 , 2004 -rrb- feedback if you 'd like to comment on this story , send us a message including your name and country .
9801 radio news listen to world headlines from the top of the hour .
european business week listen to the latest edition of european business week media center watch and listen explore new content daily in dw 's multi-media archive .
dw-tv europe live journal we 're sorry , due to legal issues this content can not be transmitted as live stream .
if you are inside the united states , it is still possible for you to enjoy dw-tv .
for more information , please click here .
dw-radio live newslink listen live banking get an inside look at some of germany 's more unusual companies .
the road to success -jutta kleinschmidt volkswagen - 12 companies and large ambitions looking ahead - transportation in tomorrow 's world 125 years of the car - the history of motoring stock exchange today in history 1788 : colonial australia © dw 2011 deutsche welle is not responsible for the content of external websites .
english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu
<p>
eu to send peace monitors to aceh -pipe- europe -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 30.09.2010 home news germany europe map world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de europe -pipe- 04.08.2005 eu to send peace monitors to aceh großansicht des bildes mit der bildunterschrift : disarmament and a withdrawal of troops should bring peace to aceh the eu is sending a peace monitoring mission to asia for the first time to observe a pact to end decades of civil war in indonesia 's aceh province .
but their mandate is still unclear . around 100 unarmed military and civilian officials from the european union will monitor the implementation of a peace pact between the indonesian government and the separatist free aceh movement -lrb- gam -rrb- .
they will be joined by an equal number of monitors from the association of southeast asian nations -lrb- asean -rrb- . indonesia and gam tentatively reached a deal on july 17 to end almost 30 years of war , in which close to 15,000 people have died .
their pact includes the disarmament of rebels and a troop withdrawal from aceh . the pact is due to be signed on august 15 in helsinki - two days before the 60th anniversary of indonesian independence .
a 28-strong team of european and southeast asian officials visited banda aceh this week to make logistical preparations for the monitoring mission , which could begin shortly after the pact is signed . but the mission has so far only been defined in general terms .
a protocol of measures to take should the pact be violated has not been agreed on , nor has the length of the mission .
these and other details are expected to be addressed in the coming weeks . no reconstruction without peace bildunterschrift : großansicht des bildes mit der bildunterschrift : a local volunteer walks past a wall graffiti ' good by -lrb- e -rrb- banda aceh ' on a shop shutter in january in banda aceh , indonesia aceh was particularly hard hit by last december 's tsunami , and one could expect that the vast amount of reconstruction work still to be done might take precedence over the peace accord .
but the former eu representative in jakarta , ana maria gomes , said the accord ca n't wait . " we 're of the opinion that it 's only through an acceleration of the peace process that the reconstruction process can really begin to move forward , " gomes said .
" we 're offering our support for the peace process , and we 'll try to accommodate the wishes of the indonesian government . " however , it 's questionable whether all the wishes of the indonesian side can really be fulfilled .
indonesia 's military chief , endriartono sutarto , has requested that soldiers should be included among the monitors , in order to be able to react immediately should an emergency arise .
the eu framework , though , expressly excludes a military component from this type of mission . risk of failure bildunterschrift : großansicht des bildes mit der bildunterschrift : two soldiers guard the baiturrahman mosque on election day , in sept .
2004 , in banda aceh , indonesia generally the impression from jakarta is that it 's not overly keen to see the start of the international mission .
there 's considerable danger that not only gam hardliners , but also those within the indonesian military , could quickly foil the aims of the peace mission .
it would n't be the first time : in 2002 , a dozen observers from thailand and the philippines watched over a short-lived truce that ended as the spiral of violence grew out of control . the hope this time is that the aftermath of the devastating tsunami in indonesia will be enough to convince both sides in the aceh conflict to give peace - and reconstruction - a chance . tobias grote-beverborg -lrb- dc -rrb- send us an e-mail » -pipe- send » -pipe- print » more on the topic dw-world.de tsunami relief all positive government says around five months after the tsunami disaster in south asia , berlin presented an optimistic preliminary report .
over 200 partner initiatives have been started .
the opposition believes the whole truth is n't being told .
-lrb- may 18 , 2005 -rrb- eu planning possible aceh monitor mission european union foreign ministers announced on monday that the bloc was planning a monitoring mission for indonesia 's troubled aceh province to help supervise a peace deal tentatively reached at the weekend .
-lrb- july 18 , 2005 -rrb- tackling sour eu-asean relations the european union believes trade with the countries in south east asia has a promising future .
human rights questions , however , are throwing a wrench in attempts to improve political and economic relations .
-lrb- march 10 , 2005 -rrb- feedback do you think the aceh accord will result in peace for the province ?
please include your name and country in your reply .
9801 radio news listen to world headlines from the top of the hour .
dw-tv europe live kick off !
countdown we 're sorry , due to legal issues this content can not be transmitted as live stream .
if you are inside the united states , it is still possible for you to enjoy dw-tv .
for more information , please click here .
dw-radio live inside europe listen live people natascha kampusch , the austrian who was kept prisoner from age 10 to 18 , publishes her autobigraphy .
listen to the report postcards from europe an insider look at the continent .
postcard from europe : betancourt book sparks controversy in france postcard from europe : technology overtakes prague 's taxi drivers uk prepares for the pope it simply is n't cricket are the gay games necessary ?
europe keep up with the latest in europe .
macedonia 's drug city belarus : the last dictatorship islamic world intercultural dialogue analysis , background and commentary on issues tied to dialogue with the islamic world . © dw 2010 deutsche welle is not responsible for the content of external websites .
english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu
<p>
eu to send peace monitors to aceh -pipe- europe -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 24.12.2010 home news germany europe map world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de europe -pipe- 04.08.2005 eu to send peace monitors to aceh großansicht des bildes mit der bildunterschrift : disarmament and a withdrawal of troops should bring peace to aceh the eu is sending a peace monitoring mission to asia for the first time to observe a pact to end decades of civil war in indonesia 's aceh province .
but their mandate is still unclear . around 100 unarmed military and civilian officials from the european union will monitor the implementation of a peace pact between the indonesian government and the separatist free aceh movement -lrb- gam -rrb- .
they will be joined by an equal number of monitors from the association of southeast asian nations -lrb- asean -rrb- . indonesia and gam tentatively reached a deal on july 17 to end almost 30 years of war , in which close to 15,000 people have died .
their pact includes the disarmament of rebels and a troop withdrawal from aceh . the pact is due to be signed on august 15 in helsinki - two days before the 60th anniversary of indonesian independence .
a 28-strong team of european and southeast asian officials visited banda aceh this week to make logistical preparations for the monitoring mission , which could begin shortly after the pact is signed . but the mission has so far only been defined in general terms .
a protocol of measures to take should the pact be violated has not been agreed on , nor has the length of the mission .
these and other details are expected to be addressed in the coming weeks . no reconstruction without peace bildunterschrift : großansicht des bildes mit der bildunterschrift : a local volunteer walks past a wall graffiti ' good by -lrb- e -rrb- banda aceh ' on a shop shutter in january in banda aceh , indonesia aceh was particularly hard hit by last december 's tsunami , and one could expect that the vast amount of reconstruction work still to be done might take precedence over the peace accord .
but the former eu representative in jakarta , ana maria gomes , said the accord ca n't wait . " we 're of the opinion that it 's only through an acceleration of the peace process that the reconstruction process can really begin to move forward , " gomes said .
" we 're offering our support for the peace process , and we 'll try to accommodate the wishes of the indonesian government . " however , it 's questionable whether all the wishes of the indonesian side can really be fulfilled .
indonesia 's military chief , endriartono sutarto , has requested that soldiers should be included among the monitors , in order to be able to react immediately should an emergency arise .
the eu framework , though , expressly excludes a military component from this type of mission . risk of failure bildunterschrift : großansicht des bildes mit der bildunterschrift : two soldiers guard the baiturrahman mosque on election day , in sept .
2004 , in banda aceh , indonesia generally the impression from jakarta is that it 's not overly keen to see the start of the international mission .
there 's considerable danger that not only gam hardliners , but also those within the indonesian military , could quickly foil the aims of the peace mission .
it would n't be the first time : in 2002 , a dozen observers from thailand and the philippines watched over a short-lived truce that ended as the spiral of violence grew out of control . the hope this time is that the aftermath of the devastating tsunami in indonesia will be enough to convince both sides in the aceh conflict to give peace - and reconstruction - a chance . tobias grote-beverborg -lrb- dc -rrb- send us an e-mail » -pipe- send » -pipe- print » more on the topic dw-world.de tsunami relief all positive government says around five months after the tsunami disaster in south asia , berlin presented an optimistic preliminary report .
over 200 partner initiatives have been started .
the opposition believes the whole truth is n't being told .
-lrb- may 18 , 2005 -rrb- eu planning possible aceh monitor mission european union foreign ministers announced on monday that the bloc was planning a monitoring mission for indonesia 's troubled aceh province to help supervise a peace deal tentatively reached at the weekend .
-lrb- july 18 , 2005 -rrb- tackling sour eu-asean relations the european union believes trade with the countries in south east asia has a promising future .
human rights questions , however , are throwing a wrench in attempts to improve political and economic relations .
-lrb- march 10 , 2005 -rrb- feedback do you think the aceh accord will result in peace for the province ?
please include your name and country in your reply .
9801 radio news listen to world headlines from the top of the hour .
dw-tv europe live journal we 're sorry , due to legal issues this content can not be transmitted as live stream .
if you are inside the united states , it is still possible for you to enjoy dw-tv .
for more information , please click here .
dw-radio live news listen live media center watch and listen explore new content daily in dw 's multi-media archive .
postcards from europe an insider look at the continent .
east meets west in russia for christmas a little headache called austria uk prisoners to get the vote the demise of an oracle quo vadis bosnia ?
betancourt book sparks controversy in france technology overtakes prague 's taxi drivers europe keep up with the latest in europe .
macedonia 's drug city belarus : the last dictatorship islamic world intercultural dialogue analysis , background and commentary on issues tied to dialogue with the islamic world . © dw 2010 deutsche welle is not responsible for the content of external websites .
english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu
<p>
eu to send peace monitors to aceh -pipe- europe -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 01.11.2010 home news germany europe map world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de europe -pipe- 04.08.2005 eu to send peace monitors to aceh großansicht des bildes mit der bildunterschrift : disarmament and a withdrawal of troops should bring peace to aceh the eu is sending a peace monitoring mission to asia for the first time to observe a pact to end decades of civil war in indonesia 's aceh province .
but their mandate is still unclear . around 100 unarmed military and civilian officials from the european union will monitor the implementation of a peace pact between the indonesian government and the separatist free aceh movement -lrb- gam -rrb- .
they will be joined by an equal number of monitors from the association of southeast asian nations -lrb- asean -rrb- . indonesia and gam tentatively reached a deal on july 17 to end almost 30 years of war , in which close to 15,000 people have died .
their pact includes the disarmament of rebels and a troop withdrawal from aceh . the pact is due to be signed on august 15 in helsinki - two days before the 60th anniversary of indonesian independence .
a 28-strong team of european and southeast asian officials visited banda aceh this week to make logistical preparations for the monitoring mission , which could begin shortly after the pact is signed . but the mission has so far only been defined in general terms .
a protocol of measures to take should the pact be violated has not been agreed on , nor has the length of the mission .
these and other details are expected to be addressed in the coming weeks . no reconstruction without peace bildunterschrift : großansicht des bildes mit der bildunterschrift : a local volunteer walks past a wall graffiti ' good by -lrb- e -rrb- banda aceh ' on a shop shutter in january in banda aceh , indonesia aceh was particularly hard hit by last december 's tsunami , and one could expect that the vast amount of reconstruction work still to be done might take precedence over the peace accord .
but the former eu representative in jakarta , ana maria gomes , said the accord ca n't wait . " we 're of the opinion that it 's only through an acceleration of the peace process that the reconstruction process can really begin to move forward , " gomes said .
" we 're offering our support for the peace process , and we 'll try to accommodate the wishes of the indonesian government . " however , it 's questionable whether all the wishes of the indonesian side can really be fulfilled .
indonesia 's military chief , endriartono sutarto , has requested that soldiers should be included among the monitors , in order to be able to react immediately should an emergency arise .
the eu framework , though , expressly excludes a military component from this type of mission . risk of failure bildunterschrift : großansicht des bildes mit der bildunterschrift : two soldiers guard the baiturrahman mosque on election day , in sept .
2004 , in banda aceh , indonesia generally the impression from jakarta is that it 's not overly keen to see the start of the international mission .
there 's considerable danger that not only gam hardliners , but also those within the indonesian military , could quickly foil the aims of the peace mission .
it would n't be the first time : in 2002 , a dozen observers from thailand and the philippines watched over a short-lived truce that ended as the spiral of violence grew out of control . the hope this time is that the aftermath of the devastating tsunami in indonesia will be enough to convince both sides in the aceh conflict to give peace - and reconstruction - a chance . tobias grote-beverborg -lrb- dc -rrb- send us an e-mail » -pipe- send » -pipe- print » more on the topic dw-world.de tsunami relief all positive government says around five months after the tsunami disaster in south asia , berlin presented an optimistic preliminary report .
over 200 partner initiatives have been started .
the opposition believes the whole truth is n't being told .
